name,activityType,startTimeLocal,locationName,duration,distance,elevationGain,elevationLoss,avgHr,maxHr,avgDoubleCadence,maxDoubleCadence,avgStrideLength,calories,bmrCalories,startLatitude,startLongitude
Santurce Carrera,running,1761599330000.0,Santurce,1257750.9765625,300363.9892578125,100.0,2800.0,155.0,185.0,156.5,181.0,91.5352385987627,791.91378,100.56047999999998,43.3259959705174,-3.0299259815365076
Santurce Carrera,running,1760561508000.0,Santurce,1761230.95703125,501424.0234375,400.0,4000.0,179.0,194.0,162.609375,236.0,105.0562095182347,1357.56648,138.27066,43.32566287368536,-3.030561162158847
Santurce Carrera,running,1760274099000.0,Santurce,1836130.0048828125,461939.990234375,3800.0,4000.0,170.0,188.0,164.046875,214.0,91.89707106652004,1294.71618,146.6507,43.32559288479388,-3.0303498543798923
Santurce Carrera,running,1760193422000.0,Santurce,3974381.103515625,900075.9765625,700.0,3600.0,170.0,190.0,160.6875,176.0,84.59654832917843,2505.6319599999997,314.25149999999996,43.325961604714394,-3.0284944362938404
Santurce Carrera,running,1759784418000.0,Santurce,1841832.03125,449879.00390625,200.0,5300.0,170.0,190.0,160.09375,176.0,91.54907107200484,1252.8159799999999,146.6507,43.326001670211554,-3.0303983855992556
Entrenamiento en cinta,treadmill_running,1758991176000.0,,1391396.97265625,384908.0078125,,,177.0,189.0,158.34375,233.0,104.82225328898498,1064.26508,108.94051999999999,,
Santurce Carrera,running,1758836654000.0,Santurce,312869.9951171875,56459.002685546875,3700.0,1400.0,145.0,168.0,123.96875,200.0,87.33902012214529,184.36087999999998,25.140119999999996,43.327244371175766,-3.026008866727352
Santurce Carrera,running,1757713372000.0,Santurce,1221578.9794921875,308765.9912109375,2000.0,2900.0,158.0,179.0,156.90625,176.0,95.86809784878453,825.4339399999999,96.37046,43.32587200216949,-3.029308319091797
Santurce Carrera,running,1757535674000.0,Santurce,1773362.060546875,500645.01953125,1400.0,5000.0,159.0,180.0,165.609375,190.0,102.34691871584157,1189.9656799999998,142.46068,43.326755203306675,-3.0297914519906044
Santurce Carrera,running,1757099987000.0,Santurce,3529868.896484375,801875.0,4500.0,2700.0,158.0,177.0,163.84375,176.0,83.18038333888525,2199.7605,280.73134,43.32687959074974,-3.027394227683544
Santurce Carrera,running,1756932912000.0,Santurce,1077109.0087890625,301077.001953125,700.0,3000.0,170.0,188.0,161.859375,178.0,103.60733390729364,775.1537,83.8004,43.32587946206331,-3.0297316890209913
Santurce Carrera,running,1756759754000.0,Santurce,667887.0239257812,160590.00244140625,1900.0,3000.0,168.0,184.0,161.375,184.0,89.42458730586064,460.90219999999994,54.470259999999996,43.326165452599525,-3.0302799493074417
Santurce Carrera,running,1756658118000.0,Santurce,1630113.037109375,403437.98828125,1300.0,3900.0,157.0,186.0,159.921875,179.0,92.79996594743025,1068.4551,129.89061999999998,43.32550780847669,-3.030564682558179
Santurce Carrera,running,1756329332000.0,Santurce,1694811.03515625,404558.0078125,4700.0,4200.0,161.0,185.0,159.0625,181.0,90.0870247750803,1135.49542,134.08064,43.32571676932275,-3.0301896762102842
Vitoria Carrera,running,1756154695000.0,Vitoria,1201816.0400390625,303905.0048828125,700.0,1100.0,164.0,180.0,162.328125,172.0,93.5171613335749,804.4838399999999,96.37046,42.85197009332478,-2.67330433242023
Santurce Carrera,running,1756056259000.0,Santurce,1992807.0068359375,474779.00390625,3400.0,3600.0,160.0,192.0,159.078125,231.0,89.83970907866194,1290.52616,159.22075999999998,43.326516319066286,-3.0308275390416384
Santurce - Base,running,1755637680000.0,Santurce,1948935.05859375,442222.998046875,4600.0,4700.0,163.0,187.0,155.140625,180.0,88.00770373604865,1303.09622,155.03073999999998,43.325687600299716,-3.030800297856331
Santurce Carrera,running,1752875297000.0,Santurce,1236922.9736328125,306006.005859375,800.0,4300.0,160.0,180.0,161.5,188.0,91.88741585238415,821.2439199999999,100.56047999999998,43.32585498690605,-3.030583458021283
Santurce Carrera,running,1752527556000.0,Santurce,1836348.0224609375,434960.986328125,4900.0,4600.0,160.0,187.0,161.328125,180.0,88.07384118179694,1223.4858399999998,146.6507,43.326014913618565,-3.029051413759589
Bilbao Carrera,running,1751922628000.0,Bilbao,1743645.99609375,399893.994140625,500.0,1000.0,161.0,191.0,140.75,181.0,98.4485408046892,1160.63554,138.27066,43.266858123242855,-2.9276604764163494
Bilbao Carrera,running,1751660733000.0,Bilbao,4017778.076171875,1001396.97265625,1400.0,1800.0,173.0,191.0,161.78125,171.0,92.38271560203721,2845.0235799999996,322.63154,43.26703724451363,-2.9278192296624184
Santurce Carrera,running,1751278534000.0,Santurce,3001167.96875,728956.005859375,2400.0,4200.0,176.0,187.0,160.0625,201.0,90.95332167877947,2124.34014,238.83113999999998,43.32543748430908,-3.0304765049368143
Bilbao Carrera,running,1750365287000.0,Bilbao,2066288.0859375,507547.998046875,400.0,500.0,163.0,190.0,152.984375,172.0,96.51388494210573,1403.6566999999998,163.41078,43.26696876436472,-2.9277670942246914
Bilbao Carrera,running,1750283213000.0,Bilbao,2602386.962890625,602591.015625,600.0,400.0,160.0,190.0,158.671875,244.0,87.62463065365773,1659.2479199999998,209.50099999999998,43.26670314185321,-2.927551595494151
Santurce Carrera,running,1749499001000.0,Santurce,2393552.978515625,601624.0234375,1100.0,5100.0,160.0,187.0,161.0625,182.0,93.59775749111631,1680.1980199999998,192.74092,43.32580955699086,-3.0306157283484936
Bilbao Carrera,running,1749415451000.0,Bilbao,714843.017578125,200316.00341796875,100.0,100.0,167.0,187.0,163.34375,183.0,102.97567008647033,532.13254,58.66027999999999,43.26724545098841,-2.951445048674941
Bilbao Carrera,running,1749154401000.0,Bilbao,3934940.91796875,918919.04296875,1600.0,2700.0,163.0,190.0,157.9375,237.0,88.81164486228343,2610.38246,314.25149999999996,43.26620198786259,-2.9284143447875977
Bilbao Carrera,running,1748983189000.0,Bilbao,1360979.00390625,300191.9921875,5200.0,4800.0,159.0,191.0,160.15625,189.0,82.63764969526403,913.4243599999999,108.94051999999999,43.26473465189338,-2.929206434637308
Bilbao Carrera,running,1748381381000.0,Bilbao,1711352.05078125,399931.005859375,2300.0,900.0,156.0,184.0,159.859375,214.0,87.76132957724148,1131.3054,138.27066,43.266224786639214,-2.9284727666527033
Santurce - Base,running,1747773592000.0,Santurce,1687082.03125,399938.9892578125,3200.0,3100.0,166.0,177.0,160.4375,189.0,88.52688759275546,1194.1556999999998,138.27066,43.32630551420152,-3.030350273475051
Bilbao - Umbral,running,1747687629000.0,Bilbao,1912088.0126953125,482600.9765625,1700.0,800.0,164.0,186.0,158.3125,169.0,95.43329979261183,1361.7565,155.03073999999998,43.26624079607427,-2.928197253495455
Rethymno Carrera,running,1747301032000.0,Rethymno,1838337.0361328125,420939.013671875,1300.0,5500.0,152.0,174.0,161.921875,179.0,84.8242671288367,1185.7756599999998,150.84071999999998,35.36254414357245,24.45811215788126
Heraklion Carrera,running,1747168618000.0,Heraklion,2094243.896484375,530010.009765625,1100.0,1700.0,162.0,188.0,156.46875,187.0,97.13433350963115,1512.5972199999999,167.6008,35.34167722798884,25.130029823631048
Athens Carrera,running,1746912203000.0,Athens,1990213.0126953125,421712.98828125,6400.0,6900.0,149.0,177.0,154.8125,231.0,82.12410956182974,1231.8658799999998,159.22075999999998,37.99074520356953,23.747555930167437
Santurce Carrera,running,1745671739000.0,Santurce,1786515.9912109375,449952.978515625,1800.0,5000.0,164.0,185.0,164.203125,184.0,92.00081072046467,1269.5760599999999,142.46068,43.325608391314745,-3.030608519911766
Bilbao Carrera,running,1745443531000.0,Bilbao,1819375.9765625,463468.017578125,1900.0,2400.0,149.0,174.0,162.6875,203.0,94.05165890541966,1160.63554,146.6507,43.26394750736654,-2.930901674553752
Bilbao Carrera,running,1745354492000.0,Bilbao,2415496.09375,600289.013671875,1200.0,2100.0,159.0,185.0,163.1875,187.0,91.36102273635322,1646.6778599999998,192.74092,43.265541242435575,-2.929653776809573
Santurce - Base,running,1744981235000.0,Santurce,1511373.046875,314871.9970703125,4700.0,2400.0,146.0,179.0,159.234375,179.0,78.50144975863,888.28424,121.51057999999999,43.326548002660275,-3.031077738851309
Entrenamiento en cinta,treadmill_running,1744464910000.0,,2241232.91015625,528000.9765625,0.0,0.0,166.0,183.0,152.671875,172.0,92.58413893079428,1600.58764,180.17085999999998,,
Entrenamiento en cinta,treadmill_running,1743961651000.0,,1615167.96875,400702.001953125,,,162.0,189.0,152.140625,240.0,97.75257408768687,1160.63554,129.89061999999998,,
Entrenamiento en cinta,treadmill_running,1743193994000.0,,1200718.017578125,278421.9970703125,,,158.0,185.0,149.671875,172.0,93.10743788254044,854.7640799999999,96.37046,,
Entrenamiento en cinta,treadmill_running,1743021402000.0,,1556557.0068359375,316678.0029296875,,,153.0,184.0,141.984375,169.0,85.9871165773035,1030.7449199999999,125.7006,,
Entrenamiento en cinta,treadmill_running,1740858139000.0,,1897418.9453125,486072.998046875,,,163.0,185.0,157.921875,174.0,97.16257859367911,1386.89662,150.84071999999998,,
Marat칩n Sevilla,running,1740299822000.0,Sevilla,19536839.84375,4270932.8125,7100.0,6400.0,161.0,181.0,160.453125,185.0,81.72527254141106,11623.115479999999,1554.49742,37.37338920123875,-5.990315107628703
Bilbao Carrera,running,1739999895000.0,Bilbao,1705939.94140625,401735.009765625,1300.0,1000.0,158.0,186.0,158.8125,173.0,88.80649928312968,1110.3553,134.08064,43.26652402058244,-2.92877652682364
Bilbao Carrera,running,1739392559000.0,Bilbao,1981750.9765625,511197.998046875,900.0,2700.0,161.0,190.0,152.546875,177.0,101.77138417573477,1412.0367399999998,159.22075999999998,43.26456030830741,-2.931579267606139
Santurce Carrera,running,1739014994000.0,Santurce,1605901.9775390625,401763.9892578125,900.0,3900.0,168.0,193.0,162.140625,185.0,92.47201355633065,1152.2555,129.89061999999998,43.32555717788637,-3.030811110511422
Bilbao Carrera,running,1738605782000.0,Bilbao,3620954.1015625,902915.0390625,2400.0,2900.0,168.0,188.0,165.359375,190.0,90.34339763106459,2539.1521199999997,289.11138,43.265234883874655,-2.929437607526779
Bilbao Carrera,running,1738170476000.0,Bilbao,13649275.390625,3001207.03125,8800.0,10000.0,153.0,178.0,164.359375,191.0,80.27064117260065,8199.869139999999,1085.21518,43.26453742571175,-2.9317293874919415
Toro Carrera,running,1737889351000.0,Toro,4043989.990234375,1018766.9921875,7300.0,6500.0,180.0,191.0,167.484375,188.0,90.23211552330478,3050.33456,322.63154,41.52299830690026,-5.3895321395248175
Entrenamiento en cinta,treadmill_running,1737397454000.0,,3655675.048828125,863798.046875,,,163.0,193.0,150.15625,180.0,94.29440313590695,2568.4822599999998,289.11138,,
Bilbao - Base,running,1736890470000.0,Bilbao,2681104.98046875,553435.009765625,3000.0,2900.0,144.0,155.0,161.3125,171.0,76.83582947301055,1437.1768599999998,213.69101999999998,43.264343217015266,-2.932031638920307
Entrenamiento en cinta,treadmill_running,1736543052000.0,,1472796.9970703125,354002.001953125,,,162.0,191.0,149.3125,170.0,96.3389536354085,1039.1249599999999,117.32055999999999,,
Entrenamiento en cinta,treadmill_running,1735247306000.0,,960643.9819335938,275627.001953125,,,160.0,187.0,157.765625,177.0,109.32047792138269,666.21318,75.42035999999999,,
Entrenamiento en cinta,treadmill_running,1735150014000.0,,1800000.0,500000.0,,,166.0,189.0,161.765625,173.0,100.1499038838078,1231.8658799999998,134.08064,,
Entrenamiento en cinta,treadmill_running,1734986398000.0,,2472238.037109375,599966.9921875,,,148.0,181.0,151.859375,214.0,95.7401952431587,1550.3074,196.93094,,
Entrenamiento en cinta,treadmill_running,1734382294000.0,,2305000.0,600000.0,,,167.0,186.0,165.125,176.0,93.64959890775069,1592.2076,171.79082,,
Santurce Carrera,running,1734291980000.0,Santurce,2486413.0859375,600779.98046875,1100.0,400.0,159.0,183.0,165.625,183.0,87.46371184458941,1680.1980199999998,196.93094,43.330412562936544,-3.0314839258790016
Entrenamiento en cinta,treadmill_running,1734036125000.0,,1283401.0009765625,170536.99951171875,,,146.0,171.0,112.921875,179.0,70.3711185560157,783.53374,100.56047999999998,,
Entrenamiento en cinta,treadmill_running,1733947622000.0,,4365232.91015625,1102990.0390625,,,164.0,191.0,155.984375,178.0,96.85810925884704,2933.0139999999997,347.77166,,
Entrenamiento en cinta,treadmill_running,1733682887000.0,,6443000.0,1600000.0,,,166.0,184.0,160.109375,178.0,93.0890538391358,4370.19086,506.99242,,
Entrenamiento en cinta,treadmill_running,1733171529000.0,,2067252.9296875,549889.013671875,,,168.0,188.0,163.59375,225.0,97.54303919655082,1500.0271599999999,163.41078,,
Santurce Carrera,running,1732974113000.0,Santurce,2625524.90234375,659737.01171875,4200.0,3300.0,164.0,182.0,166.84375,191.0,90.28524177233045,1881.3189799999998,209.50099999999998,43.32556866109371,-3.0309606436640024
Entrenamiento en cinta,treadmill_running,1732823505000.0,,5584931.15234375,1407050.0,,,168.0,185.0,165.53125,178.0,91.31633474190212,4068.50942,444.14212,,
Entrenamiento en cinta,treadmill_running,1732731400000.0,,2400000.0,600000.0,,,165.0,189.0,158.1875,176.0,94.10380587369444,1659.2479199999998,184.36087999999998,,
Santurce Carrera,running,1732555526000.0,Santurce,2616698.974609375,560483.0078125,700.0,600.0,151.0,172.0,161.28125,186.0,79.62937808186277,1546.11738,209.50099999999998,43.33000243641436,-3.0309182312339544
Entrenamiento en cinta,treadmill_running,1731874243000.0,,1050000.0,300000.0,,,176.0,184.0,168.59375,186.0,106.9105315382723,687.16328,71.23034,,
Los Tojos Trail running,trail_running,1731760542000.0,Los Tojos,9596612.3046875,1999911.9140625,42000.0,42900.0,160.0,180.0,157.140625,192.0,79.73779983244789,5991.7285999999995,758.3936199999999,43.146620811894536,-4.195505892857909
Entrenamiento en cinta,treadmill_running,1731528614000.0,,1335897.94921875,358205.0048828125,,,168.0,185.0,158.90625,186.0,100.80650908188518,951.1345399999999,104.75049999999999,,
Entrenamiento en cinta,treadmill_running,1731526245000.0,,1726394.04296875,515112.98828125,,,173.0,189.0,165.984375,173.0,107.85097050041759,1290.52616,138.27066,,
Carrera,running,1731266899000.0,,2063000.0,500000.0,0.0,0.0,167.0,182.0,162.71875,180.0,79.63458024297015,1047.5049999999999,117.32055999999999,,
Carrera,running,1731262487000.0,,3659846.923828125,900000.0,0.0,400.0,160.0,173.0,165.609375,177.0,78.16110276471566,2484.6818599999997,289.11138,,
Carrera,running,1731178800000.0,,2880000.0,725000.0,0.0,200.0,174.0,191.0,162.703125,183.0,87.68214940395042,1374.32656,142.46068,,
Entrenamiento en cinta,treadmill_running,1730837668000.0,,3483324.951171875,930175.9765625,,,169.0,184.0,164.3125,180.0,97.43627793851726,2543.3421399999997,276.54132,,
Bilbao Carrera,running,1730644637000.0,Bilbao,10362118.1640625,2301297.0703125,6600.0,7200.0,163.0,184.0,162.953125,181.0,81.73486866876594,6469.390879999999,825.4339399999999,43.26656802557409,-2.9279935732483864
Entrenamiento en cinta,treadmill_running,1730473887000.0,,607802.978515625,160111.99951171875,,,168.0,177.0,157.140625,169.0,100.58282550458402,444.14212,50.28023999999999,,
Entrenamiento en cinta,treadmill_running,1730471866000.0,,1973161.0107421875,465222.998046875,,,150.0,162.0,153.015625,173.0,92.31188193117362,1223.4858399999998,155.03073999999998,,
carrera jawelin 游붆游빁游낕游游븳,running,1730410944000.0,Bilbao,3607704.1015625,903412.01171875,1200.0,1200.0,165.0,188.0,167.28125,192.0,89.8000508787273,2426.0215799999996,284.92136,43.266609851270914,-2.927667014300823
Bilbao Carrera,running,1730323033000.0,Bilbao,2037818.9697265625,498777.978515625,1100.0,2500.0,153.0,186.0,160.28125,177.0,91.61772074629526,1344.99642,163.41078,43.26559371314943,-2.9294466599822044
Bilbao Carrera,running,1729803405000.0,Bilbao,3243145.01953125,800206.005859375,1900.0,2200.0,163.0,188.0,165.59375,187.0,89.38737450858243,2191.38046,259.78123999999997,43.266839515417814,-2.927696770057082
Bilbao - 12 kms a 7-8 min/km,running,1729714502000.0,Bilbao,5415044.921875,1202582.03125,1800.0,1700.0,157.0,177.0,167.21875,176.0,79.72777799749986,3289.1656999999996,431.57205999999996,43.2668748870492,-2.9276854544878006
Vitoria Carrera,running,1729631507000.0,Vitoria,1808067.9931640625,438316.015625,600.0,500.0,151.0,177.0,165.328125,174.0,87.9860959613073,1139.68544,142.46068,42.84334905445576,-2.674632780253887
Bilbao Carrera,running,1729365309000.0,Bilbao,9151852.5390625,2161009.9609375,7400.0,9200.0,180.0,190.0,165.15625,179.0,85.65560248534021,6511.291079999999,729.0634799999999,43.26351474970579,-2.948241736739874
Bilbao Carrera,running,1729196359000.0,Bilbao,1807017.9443359375,435722.998046875,2500.0,2400.0,161.0,179.0,163.125,173.0,88.6849180002521,1210.9157799999998,146.6507,43.26524443924427,-2.931481283158064
Bilbao - 14 kms,running,1728851020000.0,Bilbao,5934756.8359375,1301017.96875,2800.0,2200.0,162.0,176.0,164.71875,173.0,79.85625329597606,3624.3673,477.66227999999995,43.266417318955064,-2.9271140601485968
Bilbao Carrera,running,1728769558000.0,Bilbao,2101747.0703125,459897.998046875,500.0,1100.0,154.0,172.0,162.546875,169.0,80.76834455214996,1248.6259599999998,167.6008,43.266747230663896,-2.9276339057832956
Bilbao Carrera,running,1728417571000.0,Bilbao,3600924.072265625,857778.02734375,2400.0,4000.0,174.0,191.0,163.484375,194.0,87.48893422376486,2497.2519199999997,289.11138,43.2655796315521,-2.930070608854294
Bilbao Carrera,running,1727036516000.0,Bilbao,3167402.099609375,651395.99609375,18500.0,18000.0,163.0,188.0,161.25,217.0,76.44045949767288,2082.4399399999998,255.59121999999996,43.26656366698444,-2.928511407226324
Santurce - Carrera mientras est치 cansado,running,1726609827000.0,Santurce,1930333.984375,500931.982421875,400.0,800.0,169.0,187.0,167.546875,181.0,93.18028517816231,1445.5568999999998,155.03073999999998,43.32867382094264,-3.031393988057971
Santurce - Trote suave,running,1726173585000.0,Santurce,3001555.908203125,673258.0078125,700.0,3000.0,159.0,183.0,158.96875,247.0,84.18035411106011,1939.9792599999998,243.02115999999998,43.326233346015215,-3.031448135152459
Bilbao Carrera,running,1725992917000.0,Bilbao,317182.0068359375,93016.99829101562,100.0,200.0,181.0,193.0,166.84375,173.0,105.46177722744648,263.97126,25.140119999999996,43.26930773444474,-2.9393227212131023
Bilbao - Contrarreloj,running,1725992091000.0,Bilbao,758450.0122070312,201213.00048828125,400.0,2400.0,168.0,192.0,156.375,175.0,101.15669110099223,578.22276,62.8503,43.26465426944196,-2.9310663789510727
Bilbao Carrera,running,1725824423000.0,Bilbao,7637068.84765625,1901453.90625,3400.0,3400.0,171.0,187.0,169.703125,181.0,88.0184661372216,5690.047159999999,620.1229599999999,43.26708150096238,-2.9275885596871376
Legutio Carrera,running,1725562868000.0,Legutio,3481218.994140625,810924.0234375,11100.0,11000.0,168.0,188.0,162.796875,188.0,85.72718252650569,2472.1117999999997,280.73134,42.982941437512636,-2.662213984876871
Bilbao - Contrarreloj,running,1724876127000.0,Bilbao,2670000.9765625,664143.994140625,700.0,1300.0,158.0,187.0,161.75,176.0,92.17288656027301,1839.4187799999997,217.88103999999998,43.266842951998115,-2.9276651702821255
Bilbao - Carrera mientras est치 cansado,running,1724704646000.0,Bilbao,3202902.099609375,826900.9765625,1200.0,1700.0,170.0,192.0,159.390625,174.0,96.86193485242637,2379.9313599999996,259.78123999999997,43.264694418758154,-2.931213900446892
Bilbao Carrera,running,1724621856000.0,Bilbao,1949402.9541015625,500687.98828125,1000.0,1800.0,168.0,187.0,163.171875,182.0,94.50567780605789,1441.3668799999998,159.22075999999998,43.26777116395533,-2.930033393204212
Bilbao - Carrera,running,1724353510000.0,Bilbao,5868892.08984375,1406083.984375,2400.0,2200.0,165.0,188.0,163.5625,177.0,87.85548030436952,4110.409619999999,473.47225999999995,43.26666919514537,-2.927699703723192
C치diz - Carrera mientras est치 cansado,running,1723752375000.0,C치diz,2435008.056640625,600322.021484375,1200.0,2900.0,166.0,186.0,157.703125,226.0,95.77666464953376,1759.8084,201.12095999999997,36.50422138161957,-6.277221869677305
C치diz - Repeticiones: velocidad,running,1723580987000.0,C치diz,3766995.1171875,782468.017578125,2900.0,1300.0,141.0,180.0,138.453125,218.0,87.79412748861218,2128.53016,305.87145999999996,36.509935576468706,-6.26919343136251
C치diz - Carrera,running,1723370232000.0,C치diz,7291683.10546875,1649366.015625,1500.0,2100.0,166.0,189.0,160.046875,181.0,84.86673312113473,4931.653539999999,590.7928199999999,36.50660787709057,-6.2789941392838955
Bilbao Carrera,running,1723219417000.0,Bilbao,1588590.9423828125,400233.0078125,1000.0,1900.0,160.0,182.0,166.765625,198.0,90.63343155018306,1093.59522,129.89061999999998,43.26540696434677,-2.9321134462952614
Bilbao - Repeticiones: velocidad,running,1723064412000.0,Bilbao,2240029.052734375,589050.9765625,700.0,400.0,162.0,188.0,163.890625,178.0,96.12730835077242,1613.1576999999997,180.17085999999998,43.26602471061051,-2.928559770807624
Bilbao - Carrera,running,1722800079000.0,Bilbao,7885312.01171875,1820206.0546875,4400.0,4600.0,165.0,187.0,161.453125,175.0,85.81345210201818,5312.94536,645.26308,43.264935314655304,-2.9309481102973223
Santurce - Carrera mientras est치 cansado,running,1722533915000.0,Santurce,3327323.974609375,849984.9609375,700.0,2900.0,177.0,194.0,162.359375,179.0,94.15513542416775,2551.7221799999998,272.3513,43.326287576928735,-3.0316979996860027
Bilbao - Repeticiones: velocidad,running,1722461182000.0,Bilbao,2133931.884765625,515472.021484375,700.0,500.0,165.0,189.0,161.75,178.0,89.82104092671393,1504.2171799999999,175.98083999999997,43.266982762143016,-2.929201405495405
Bilbao - Carrera,running,1721929914000.0,Bilbao,7066250.9765625,1655002.9296875,3800.0,3900.0,159.0,180.0,165.53125,182.0,84.91982166359526,4831.093059999999,578.22276,43.26452041044831,-2.926933513954282
Bilbao - Contrarreloj,running,1721859120000.0,Bilbao,1868781.005859375,512239.013671875,700.0,700.0,172.0,194.0,162.625,183.0,100.71170090739318,1462.3169799999998,155.03073999999998,43.266305420547724,-2.9284022748470306
Santurce - Carrera mientras est치 cansado,running,1721503573000.0,Santurce,2798658.935546875,683804.98046875,2900.0,5900.0,170.0,190.0,156.78125,194.0,93.243264543572,2019.58964,230.45109999999997,43.325630351901054,-3.0307081807404757
Bilbao - Contrarreloj,running,1721168183000.0,Bilbao,1347332.03125,302937.01171875,400.0,1700.0,149.0,185.0,143.984375,190.0,92.11301407227769,842.1940199999999,108.94051999999999,43.264506328850985,-2.9313206020742655
Bilbao - Carrera,running,1720731420000.0,Bilbao,4351784.1796875,1009495.99609375,1500.0,2300.0,162.0,182.0,166.078125,180.0,85.94642662905386,2949.7740799999997,356.15169999999995,43.26633861288428,-2.929521845653653
Bilbao - Carrera mientras est치 cansado,running,1720641608000.0,Bilbao,2489748.046875,646708.0078125,1100.0,1800.0,165.0,187.0,163.453125,210.0,95.29133912354199,1864.5588999999998,205.31097999999997,43.265212839469314,-2.930094162002206
Bilbao - Trote suave,running,1720473869000.0,Bilbao,2259159.912109375,514537.98828125,2000.0,2500.0,155.0,173.0,157.671875,231.0,86.58991857802127,1541.92736,184.36087999999998,43.26556831598282,-2.9295067582279444
Bilbao - Carrera,running,1720286418000.0,Bilbao,5924152.83203125,1329948.046875,4900.0,4500.0,160.0,180.0,167.984375,181.0,80.05119426885801,3984.70902,486.04231999999996,43.26524251140654,-2.930507306009531
Bilbao - Trote suave,running,1720215397000.0,Bilbao,3134389.892578125,689239.990234375,1400.0,1400.0,159.0,173.0,161.296875,172.0,81.87224453051222,2048.9197799999997,310.06147999999996,43.26625345274806,-2.9284917935729027
Bilbao Carrera,running,1720041749000.0,Bilbao,120260.00213623047,40276.0009765625,100.0,0.0,165.0,183.0,166.109375,179.0,120.97127046129168,96.37046,8.38004,43.26798548921943,-2.9303769674152136
Bilbao - Carrera de referencia,running,1720040599000.0,Bilbao,544903.9916992188,146590.00244140625,0.0,100.0,172.0,192.0,164.5,179.0,97.99314470859764,431.57205999999996,113.13054,43.26642737723887,-2.92894558981061
Bilbao Carrera,running,1719772109000.0,Bilbao,4502741.2109375,1015736.03515625,2900.0,2700.0,165.0,181.0,165.796875,181.0,81.60482913310885,3054.52458,368.72175999999996,43.266988545656204,-2.9275491647422314
Bilbao Carrera,running,1719437238000.0,Bilbao,3229132.080078125,726968.994140625,1800.0,1400.0,157.0,184.0,174.53125,192.0,77.39570577914485,2149.48026,263.97126,43.266149098053575,-2.92844720184803
Santurce Carrera,running,1719348108000.0,Santurce,1286072.021484375,299930.0048828125,400.0,600.0,165.0,176.0,171.8125,184.0,81.44088145805756,896.66428,104.75049999999999,43.32852588035166,-3.0270373262465
Bilbao Carrera,running,1719082820000.0,Bilbao,2427354.00390625,602927.978515625,800.0,1200.0,158.0,185.0,171.078125,185.0,87.15082294125187,1701.1481199999998,196.93094,43.26564987190068,-2.9283649753779173
Almer칤a - Recuperaci칩n,running,1718893674000.0,Almer칤a,1691392.9443359375,352387.98828125,3700.0,3800.0,142.0,149.0,165.65625,174.0,75.4683945453318,1013.98484,138.27066,36.81451013311744,-2.432000320404768
Entrenamiento en cinta,treadmill_running,1718825342000.0,,1064352.05078125,310828.0029296875,,,155.0,183.0,160.828125,218.0,108.52283791114267,766.77366,87.99041999999999,,
Entrenamiento en cinta,treadmill_running,1718729996000.0,,1561021.97265625,373000.0,,,142.0,182.0,141.546875,180.0,99.46266516174182,955.3245599999999,125.7006,,
Santurce Carrera,running,1718552434000.0,Santurce,1201442.9931640625,282616.9921875,400.0,800.0,160.0,187.0,160.5,180.0,87.94187807479223,800.29382,96.37046,43.329983074218035,-3.031984828412533
Entrenamiento en cinta,treadmill_running,1717357146000.0,,812697.021484375,113985.99853515625,,,136.0,170.0,105.734375,180.0,79.58988695913473,448.33214,67.04032,,
