Activity Type,Date,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Best Lap Time,Number of Laps,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2024-02-28 17:31:40,4.01,448,00:29:01,151,172,169,187,7:14,5:30,92,79,1.32,0.0,00:02.83,5,00:28:46,00:29:50,606,651
Running,2024-02-27 17:59:37,1.60,165,00:10:37,152,171,170,187,6:39,4:43,23,13,1.43,0.0,03:48.05,2,00:10:29,00:14:04,604,631
Running,2024-02-20 16:56:48,4.01,477,00:28:26,161,179,169,185,7:05,6:09,72,46,1.35,0.0,00:03.46,5,00:28:25,00:28:26,606,654
Running,2024-02-15 17:11:05,6.04,733,00:46:14,155,168,173,183,7:39,6:54,85,56,1.22,0.0,00:18.38,7,00:46:11,00:46:14,606,652
Running,2024-02-14 07:53:37,3.02,373,00:22:20,159,175,176,185,7:23,6:48,75,39,1.24,0.0,00:08.06,4,00:22:19,00:22:20,606,667
Running,2024-02-13 07:58:07,2.01,230,00:14:09,156,176,171,193,7:02,5:19,59,20,1.34,0.0,00:03.01,3,00:14:07,00:14:15,606,663
Running,2024-02-11 14:21:25,4.01,431,00:29:30,147,162,172,185,7:21,6:42,102,82,1.27,0.0,00:05.05,5,00:29:26,00:29:30,605,667
Running,2024-02-08 17:04:49,2.01,232,00:14:58,152,170,171,183,7:27,6:52,56,13,1.27,0.0,00:03.62,3,00:14:57,00:14:58,606,664
Running,2024-02-06 07:48:54,2.01,244,00:14:30,163,178,170,189,7:14,6:03,69,26,1.31,0.0,00:02.17,3,00:14:30,00:14:30,607,672
Running,2024-02-03 10:56:43,6.43,479,00:31:43,151,165,168,189,4:56,1:05,154,102,1.95,0.0,01:17.26,7,00:31:21,00:32:16,424,494
Running,2024-01-31 08:11:46,4.01,508,00:29:48,165,183,171,231,7:26,6:09,95,59,1.27,0.0,00:04.85,5,00:29:45,00:29:48,605,657
Running,2024-01-28 13:25:11,2.01,242,00:14:57,156,171,172,183,7:25,6:22,72,23,1.26,0.0,00:05.40,3,00:14:51,00:14:57,604,678
Running,2024-01-26 07:38:27,2.01,250,00:14:58,161,175,172,185,7:26,6:17,56,30,1.26,0.0,00:05.35,3,00:14:50,00:14:58,612,656
Running,2024-01-23 08:06:30,2.01,240,00:14:42,156,171,171,183,7:19,6:36,75,46,1.29,0.0,00:02.41,3,00:14:41,00:14:42,606,658
Running,2024-01-19 14:33:58,1.24,170,00:10:20,158,172,158,189,8:20,6:29,62,33,1.22,0.0,01:40.00,2,00:10:19,00:10:20,606,663
Running,2024-01-11 07:56:01,2.01,240,00:14:01,164,182,175,193,6:58,6:27,43,20,1.32,0.0,00:03.72,3,00:13:59,00:14:01,604,640
Running,2023-12-26 10:21:34,1.64,168,00:11:15,146,168,172,187,6:51,6:14,66,26,1.36,0.0,04:07.60,2,00:11:14,00:11:15,648,710
Running,2023-12-24 12:43:16,5.01,552,00:37:37,147,167,172,183,7:31,6:33,299,167,1.25,0.0,00:02.97,6,00:37:24,00:37:48,701,850
Running,2023-12-20 07:26:13,4.02,455,00:28:37,155,171,174,187,7:07,5:52,108,49,1.3,0.0,00:05.90,5,00:28:32,00:28:43,606,685
Running,2023-12-18 07:49:50,3.03,334,00:21:30,153,171,172,186,7:06,5:09,69,36,1.32,0.0,00:09.98,4,00:21:29,00:21:30,606,667
Running,2023-12-16 11:29:06,5.01,556,00:36:37,153,167,173,189,7:18,6:13,105,69,1.27,0.0,00:03.35,6,00:36:30,00:36:45,606,655
Running,2023-12-11 07:56:56,3.01,347,00:20:47,164,182,175,187,6:54,6:00,79,36,1.33,0.0,00:03.47,4,00:20:41,00:20:56,606,671
Running,2023-12-09 09:30:31,2.30,274,00:16:16,164,175,175,191,7:04,5:29,36,49,1.3,0.0,01:53.33,3,00:16:10,00:16:19,628,655
Running,2023-12-09 09:09:11,2.80,323,00:20:57,154,170,173,185,7:29,7:09,82,39,1.25,0.0,05:57.60,3,00:20:51,00:21:08,606,659
Running,2023-12-08 07:58:50,2.01,220,00:13:59,158,181,174,191,6:58,5:45,75,23,1.33,0.0,00:02.09,3,00:13:54,00:13:59,598,654
Running,2023-12-06 07:48:43,3.05,349,00:21:12,164,184,174,187,6:57,6:07,98,62,1.33,0.0,00:17.29,4,00:21:10,00:21:19,606,677
Running,2023-12-05 17:25:38,2.01,223,00:14:23,159,176,163,241,7:09,5:46,36,7,1.38,0.0,00:04.87,3,00:14:18,00:19:05,606,650
Running,2023-11-27 17:26:25,2.26,263,00:16:14,161,176,169,187,7:12,5:03,82,23,1.32,0.0,01:37.61,3,00:16:13,00:16:14,589,656
Running,2023-11-23 11:24:53,5.51,611,00:40:59,152,170,172,185,7:26,6:44,220,177,1.26,0.0,03:36.78,6,00:40:48,00:40:59,642,804
Running,2023-11-19 13:53:16,4.01,460,00:29:13,157,181,171,195,7:17,5:05,75,49,1.29,0.0,00:04.50,5,00:29:11,00:29:20,680,726
Running,2023-11-05 09:00:26,3.04,349,00:21:50,159,179,174,187,7:11,3:24,95,46,1.32,0.0,00:07.89,4,00:21:43,00:25:22,606,663
Running,2023-11-03 17:04:11,5.02,608,00:36:16,165,183,175,185,7:14,6:30,98,75,1.27,0.0,00:05.02,6,00:36:08,00:36:18,606,654
Running,2023-10-28 07:20:02,13.22,"1,438",01:33:32,159,184,175,193,7:04,5:18,443,449,1.3,0.0,01:19.31,14,01:33:25,01:33:32,390,556
Running,2023-10-25 17:36:12,7.02,814,00:52:42,156,171,172,183,7:30,6:49,197,167,1.24,0.0,00:07.17,8,00:52:40,00:52:42,682,733
Running,2023-10-23 17:08:20,5.02,568,00:38:12,150,175,167,191,7:37,5:40,69,62,1.27,0.0,00:04.95,6,00:38:12,00:38:12,605,631
Running,2023-10-21 13:21:21,9.32,"1,113",01:08:30,161,181,176,187,7:21,6:07,266,230,1.23,0.0,02:18.02,10,01:08:17,01:08:30,678,753
Running,2023-10-21 13:20:46,0.01,--,00:00:05.4,88,90,148,148,12:41,9:25,--,--,0.86,0.0,00:05.36,1,00:00:05,00:00:05.4,692,692
Running,2023-10-20 17:43:51,4.01,452,00:28:49,155,177,175,195,7:11,5:06,95,79,1.28,0.0,00:03.58,5,00:28:47,00:28:49,678,729
Running,2023-10-18 16:36:52,7.01,829,00:52:52,156,174,170,191,7:32,5:40,213,259,1.25,0.0,00:04.72,8,00:52:44,00:53:19,627,762
Running,2023-10-15 15:52:11,10.01,"1,049",01:14:29,151,167,175,187,7:27,6:40,712,715,1.24,0.0,00:01.81,11,01:14:14,01:15:32,657,747
Running,2023-10-13 16:41:18,3.01,362,00:23:26,153,166,171,181,7:47,6:56,75,59,1.21,0.0,00:03.81,4,00:23:25,00:23:26,686,740
Running,2023-10-12 17:33:24,4.01,468,00:29:23,158,181,173,222,7:20,5:09,112,89,1.26,0.0,00:03.11,5,00:29:16,00:30:57,677,728
Running,2023-10-09 15:04:49,5.01,560,00:37:38,152,175,169,214,7:31,4:32,141,135,1.26,0.0,00:02.36,6,00:37:26,00:37:50,596,629
Running,2023-10-07 10:06:38,15.01,"1,572",01:53:59,153,175,178,209,7:36,5:59,420,371,1.19,0.0,00:04.65,16,01:53:50,01:54:58,682,755
Running,2023-10-06 16:21:46,4.02,430,00:28:28,154,187,171,193,7:05,4:56,207,220,1.32,0.0,00:06.20,5,00:28:25,00:28:28,589,636
Running,2023-10-04 18:38:23,11.01,"1,221",01:25:17,153,172,175,187,7:45,5:56,"1,158","1,152",1.19,0.0,00:04.06,12,01:25:04,01:25:38,642,740
Running,2023-10-03 18:55:45,7.01,770,00:55:04,149,169,171,185,7:51,6:32,299,266,1.2,0.0,00:04.89,8,00:55:03,00:55:04,666,734
Running,2023-10-02 19:02:48,4.01,446,00:29:44,153,171,171,185,7:25,6:18,98,89,1.27,0.0,00:04.70,5,00:29:36,00:29:48,594,626
Running,2023-09-27 16:32:16,3.01,334,00:21:41,156,170,175,188,7:13,6:20,92,92,1.28,0.0,00:02.12,4,00:21:30,00:21:52,579,617
Running,2023-09-23 11:57:21,0.27,31,00:01:56.7,159,169,166,185,7:16,7:00,7,46,1.34,0.0,01:56.65,1,00:01:56.7,00:01:56.7,954,"1,005"
Running,2023-09-23 11:18:35,4.76,572,00:38:00,154,173,175,185,7:59,5:27,292,226,1.15,0.0,05:54.78,5,00:37:59,00:38:26,846,957
Running,2023-09-22 10:41:34,12.17,"1,527",01:36:52,163,187,173,188,7:57,7:13,761,741,1.17,0.0,01:14.95,13,01:36:42,01:37:47,665,756
Running,2023-09-20 18:11:48,7.01,807,00:52:56,157,179,172,188,7:33,6:22,285,269,1.24,0.0,00:03.23,8,00:52:48,00:53:37,676,747
Running,2023-09-18 18:27:05,4.04,437,00:30:45,149,174,166,211,7:36,4:18,62,62,1.28,0.0,00:11.41,5,00:30:39,00:30:45,591,638
Running,2023-09-16 17:35:50,10.14,"1,183",01:22:49,154,181,169,181,8:10,6:46,515,499,1.16,0.0,01:05.32,11,01:22:41,01:22:49,665,748
Running,2023-09-13 17:22:36,4.01,456,00:31:11,151,162,169,225,7:47,4:25,115,79,1.22,0.0,00:01.97,5,00:31:05,00:31:11,682,730
Running,2023-09-12 16:16:15,7.01,783,00:55:46,151,169,168,177,7:57,6:47,125,118,1.2,0.0,00:02.47,8,00:55:45,00:55:46,595,635
Running,2023-09-11 18:24:23,1.28,142,00:10:23,143,159,164,172,8:05,7:02,7,7,1.21,0.0,02:27.24,2,00:10:18,00:10:23,597,611
Running,2023-09-09 12:31:52,11.01,"1,336",01:30:20,157,181,173,184,8:12,7:13,633,545,1.14,0.0,00:03.41,12,01:30:15,01:30:31,668,780
Running,2023-09-08 19:22:28,5.01,582,00:39:45,152,169,167,197,7:56,3:56,154,161,1.21,0.0,00:03.50,6,00:39:44,00:39:50,666,718
Running,2023-09-06 18:27:18,9.01,"1,067",01:09:19,159,182,171,191,7:42,6:20,328,305,1.22,0.0,00:03.76,10,01:09:15,01:09:19,682,748
Running,2023-09-05 19:45:28,4.01,455,00:32:05,149,172,168,175,8:00,7:30,180,184,1.2,0.0,00:02.94,5,00:32:00,00:32:05,671,730
Running,2023-09-04 10:18:51,5.02,584,00:39:24,154,169,168,179,7:51,6:49,141,131,1.22,0.0,00:08.24,6,00:39:22,00:39:24,594,624
Running,2023-09-02 12:07:55,9.01,"1,091",01:12:13,158,179,174,184,8:01,7:04,564,554,1.16,0.0,00:02.84,10,01:12:05,01:12:13,672,739
Running,2023-09-01 18:32:45,7.01,794,00:54:54,153,175,172,188,7:50,6:19,276,289,1.2,0.0,00:02.06,8,00:54:40,00:55:47,640,721
Running,2023-08-30 17:46:26,5.01,580,00:43:17,146,156,165,222,8:38,7:54,141,115,1.13,0.0,00:05.14,6,00:43:07,00:47:00,671,719
Running,2023-08-29 16:16:00,7.00,799,00:56:27,150,163,170,183,8:04,7:05,276,269,1.18,0.0,00:01.69,8,00:56:19,00:56:27,657,720
Running,2023-08-28 19:14:31,5.01,571,00:40:16,150,161,171,185,8:03,7:04,344,351,1.17,0.0,00:02.18,6,00:40:14,00:40:16,667,728
Running,2023-08-26 06:16:25,5.01,578,00:40:19,152,170,173,235,8:03,3:34,479,469,1.16,0.0,00:02.14,6,00:39:44,00:42:10,902,"1,028"
Running,2023-08-25 06:07:08,4.01,467,00:32:19,151,167,171,185,8:04,7:11,171,207,1.17,0.0,00:02.52,5,00:32:13,00:32:19,730,785
Running,2023-08-23 18:56:54,9.01,"1,070",01:10:15,158,181,171,183,7:48,6:39,531,512,1.21,0.0,00:02.80,10,01:10:05,01:10:15,658,724
Running,2023-08-22 18:56:39,4.01,419,00:27:31,159,187,174,199,6:52,5:30,92,85,1.34,0.0,00:01.88,5,00:27:26,00:27:31,668,717
Running,2023-08-21 20:09:23,4.01,442,00:31:04,151,168,170,185,7:45,6:29,92,98,1.22,0.0,00:02.05,5,00:30:58,00:31:04,661,710
Running,2023-08-19 10:45:00,9.00,"1,055",01:13:41,155,177,174,189,8:11,6:47,384,322,1.13,0.0,00:01.68,10,01:13:39,01:13:41,601,745
Running,2023-08-18 07:52:25,5.00,591,00:39:16,159,177,171,183,7:51,6:11,469,499,1.2,0.0,00:02.25,6,00:39:07,00:39:16,705,975
Running,2023-08-16 18:26:20,7.01,830,00:55:41,157,176,170,185,7:56,6:55,197,187,1.19,0.0,00:04.89,8,00:55:37,00:55:41,671,726
Running,2023-08-15 19:42:29,4.02,408,00:28:58,152,171,173,189,7:13,5:48,121,98,1.29,0.0,00:07.18,5,00:28:50,00:28:58,681,732
Running,2023-08-14 19:19:14,5.01,574,00:37:49,162,180,169,178,7:33,6:34,184,157,1.26,0.0,00:02.96,6,00:37:43,00:38:02,575,641
Running,2023-08-11 17:16:52,4.43,565,00:37:03,160,179,167,177,8:22,7:08,98,82,1.15,0.0,03:21.30,5,00:36:58,00:37:03,675,726
Running,2023-08-10 18:23:59,4.01,463,00:31:16,157,177,169,183,7:48,6:49,105,89,1.22,0.0,00:03.00,5,00:31:15,00:31:16,676,722
Running,2023-08-08 20:08:53,3.57,394,00:27:44,153,172,168,187,7:46,3:56,112,108,1.23,0.0,04:00.09,4,00:27:43,00:27:44,648,719
Running,2023-08-07 19:06:02,2.07,215,00:16:10,145,168,163,173,7:49,7:03,16,10,1.26,0.0,00:28.21,3,00:16:06,00:16:10,604,618
Running,2023-07-30 17:47:48,9.03,"1,097",01:15:37,159,180,172,185,8:23,7:29,351,331,1.12,0.0,00:10.04,10,01:15:31,01:15:37,665,739
Running,2023-07-28 09:45:57,3.01,343,00:22:44,162,180,174,240,7:33,4:57,98,102,1.22,0.0,00:02.75,4,00:22:41,00:22:44,671,716
Running,2023-07-25 17:38:43,6.14,707,00:52:23,151,166,167,177,8:32,7:11,148,144,1.13,0.0,01:07.11,7,00:52:22,00:52:30,673,721
Running,2023-07-24 17:32:33,7.00,804,00:55:01,161,183,172,185,7:51,6:40,361,338,1.19,0.0,00:01.75,8,00:54:57,00:55:01,666,726
Running,2023-07-23 09:07:10,5.82,734,00:51:29,156,177,170,181,8:51,7:54,384,404,1.07,0.0,06:44.99,6,00:51:21,00:51:29,667,739
Running,2023-07-22 19:16:23,3.54,463,00:31:20,157,169,168,181,8:51,7:54,128,118,1.08,0.0,04:31.88,4,00:31:12,00:31:20,673,728
Running,2023-07-20 17:40:34,7.00,848,00:56:49,160,179,171,183,8:07,6:50,292,279,1.16,0.0,00:01.58,8,00:56:43,00:56:49,675,738
Running,2023-07-16 09:25:43,4.51,529,00:35:45,157,177,175,186,7:56,6:39,348,354,1.16,0.0,03:28.79,5,00:35:42,00:35:45,663,726
Running,2023-07-15 17:07:01,4.51,587,00:39:24,158,169,172,179,8:44,7:17,272,285,1.07,0.0,04:17.94,5,00:39:14,00:39:24,672,726
Running,2023-07-11 16:45:28,3.51,368,00:24:03,164,185,179,193,6:51,6:05,98,79,1.32,0.0,03:10.75,4,00:23:52,00:24:03,680,729
Running,2023-07-10 19:06:27,4.00,472,00:32:45,155,166,168,177,8:11,7:26,125,95,1.17,0.0,00:02.21,5,00:32:37,00:32:45,677,722
Running,2023-07-08 08:39:56,7.01,850,00:58:52,156,179,173,226,8:24,0:59,505,479,1.11,0.0,00:02.43,8,00:58:51,00:58:52,662,739
Running,2023-07-07 18:24:09,5.01,608,00:42:18,155,173,171,179,8:27,7:25,184,167,1.11,0.0,00:02.85,6,00:42:16,00:42:18,627,684
Running,2023-07-05 18:17:55,7.01,882,00:58:32,160,176,171,183,8:21,7:21,571,551,1.13,0.0,00:02.65,8,00:58:25,00:58:32,657,733
Running,2023-07-04 11:25:53,3.01,357,00:23:09,162,180,178,189,7:42,6:51,135,128,1.17,0.0,00:02.11,4,00:23:08,00:23:09,677,727
Running,2023-07-03 17:51:50,4.51,523,00:36:39,154,174,167,199,8:08,5:01,190,151,1.19,0.0,03:42.18,5,00:36:37,00:36:39,687,746
Running,2023-06-28 18:14:45,7.01,892,00:57:21,164,184,169,185,8:11,7:02,207,194,1.16,0.0,00:03.81,8,00:57:18,00:57:21,673,726
Running,2023-06-26 18:11:40,5.01,599,00:39:21,159,180,169,182,7:52,6:36,135,128,1.21,0.0,00:02.14,6,00:39:18,00:39:21,684,734
Running,2023-06-23 18:08:51,3.39,399,00:27:39,152,166,170,181,8:09,7:08,102,92,1.16,0.0,03:04.33,4,00:27:37,00:27:39,670,718
Running,2023-06-22 18:10:42,5.01,569,00:38:31,157,178,173,185,7:41,6:36,220,190,1.21,0.0,00:04.69,6,00:38:25,00:38:31,696,743
Running,2023-06-19 15:40:14,4.01,457,00:31:23,155,173,176,191,7:50,6:51,13,13,1.17,0.0,00:02.53,5,00:31:17,00:31:23,598,612
Running,2023-06-17 12:26:29,9.01,"1,053",01:13:56,156,183,176,198,8:12,6:12,285,325,1.12,0.0,00:04.20,10,01:13:54,01:13:56,619,690
Running,2023-06-15 17:44:27,7.00,816,00:56:24,157,174,174,184,8:03,7:04,253,233,1.15,0.0,00:01.96,8,00:56:14,00:56:24,691,773
Running,2023-06-14 17:42:34,5.01,587,00:39:08,161,182,172,183,7:49,5:19,269,220,1.2,0.0,00:02.58,6,00:38:47,00:39:08,686,745
Running,2023-06-12 18:23:47,4.01,433,00:29:31,160,178,175,189,7:22,6:17,108,75,1.25,0.0,00:03.17,5,00:29:28,00:29:31,665,716
Running,2023-06-10 18:35:04,4.00,501,00:35:07,155,169,173,183,8:46,7:50,105,102,1.06,0.0,00:02.23,5,00:34:59,00:35:07,675,728
Running,2023-06-09 17:06:54,4.00,490,00:32:44,162,178,171,181,8:10,7:07,39,36,1.15,0.0,00:01.77,5,00:32:38,00:32:44,598,618
Running,2023-06-07 17:50:04,7.01,861,00:56:40,161,182,172,191,8:05,6:24,190,167,1.15,0.0,00:02.40,8,00:56:38,00:56:40,687,740
Running,2023-06-05 17:57:30,4.01,447,00:31:18,154,175,171,183,7:48,6:04,7,13,1.21,0.0,00:03.85,5,00:31:18,00:31:18,594,607
Running,2023-06-03 12:03:35,7.00,917,00:58:39,167,188,176,188,8:22,6:57,190,161,1.09,0.0,00:01.31,8,00:58:30,00:58:39,683,747
Running,2023-06-02 17:43:18,3.01,380,00:24:07,164,184,169,181,8:01,7:18,36,30,1.19,0.0,00:05.11,4,00:24:05,00:24:07,602,623
Running,2023-05-31 16:58:54,5.01,611,00:40:59,163,181,170,181,8:11,7:23,26,23,1.16,0.0,00:03.11,6,00:40:54,00:40:59,601,617
Running,2023-05-30 18:24:15,3.01,344,00:23:25,159,172,165,173,7:47,6:55,23,30,1.25,0.0,00:02.89,4,00:23:01,00:23:25,599,619
Running,2023-05-28 15:52:42,4.19,505,00:32:17,167,191,178,193,7:42,6:13,56,52,1.18,0.0,01:12.67,5,00:32:01,00:32:17,598,617
Running,2023-05-25 17:17:03,1.18,133,00:08:52.7,159,178,171,182,7:31,6:24,7,7,1.25,0.0,01:17.54,2,00:08:47.5,00:08:52.7,601,613
Running,2023-05-24 17:40:59,2.02,234,00:14:52,167,182,174,186,7:22,6:22,26,16,1.26,0.0,00:06.78,3,00:14:48,00:14:52,603,623
Running,2023-05-23 18:00:04,4.01,482,00:29:13,173,187,172,181,7:17,4:05,39,20,1.28,0.0,00:03.29,5,00:29:12,00:29:13,603,630
Running,2023-05-21 12:41:09,2.01,259,00:15:34,173,187,168,177,7:44,6:43,16,13,1.24,0.0,00:03.98,3,00:15:29,00:15:34,598,615
Running,2023-05-11 17:53:13,3.03,344,00:22:14,161,186,172,181,7:20,6:13,30,23,1.28,0.0,00:11.75,4,00:22:09,00:22:14,606,623
Running,2023-05-09 19:24:34,2.36,282,00:17:28,165,179,171,181,7:24,6:28,26,13,1.27,0.0,02:25.24,3,00:17:24,00:17:28,604,621
Running,2023-05-02 17:16:41,2.01,220,00:13:58,162,177,173,188,6:57,5:45,23,26,1.33,0.0,00:02.04,3,00:13:45,00:13:58,600,616
Running,2023-04-28 17:45:09,2.01,233,00:14:55,162,184,171,181,7:26,6:36,20,16,1.27,0.0,00:03.07,3,00:14:46,00:14:55,600,617
Running,2023-04-25 16:36:40,2.01,215,00:13:54,161,181,175,183,6:56,6:19,26,13,1.33,0.0,00:03.03,3,00:13:49,00:13:54,606,624
Running,2023-04-20 18:04:38,4.01,491,00:29:57,168,184,172,181,7:29,6:37,36,23,1.25,0.0,00:02.15,5,00:29:56,00:29:57,600,625
Running,2023-04-19 17:46:13,2.01,229,00:13:31,172,191,178,191,6:44,6:09,23,23,1.34,0.0,00:02.24,3,00:13:24,00:13:31,602,614
Running,2023-04-18 18:23:08,3.20,365,00:22:22,165,192,175,202,6:59,5:12,30,16,1.32,0.0,01:06.03,4,00:22:17,00:22:22,605,623
Running,2023-04-17 18:05:28,3.01,376,00:22:56,166,182,173,187,7:38,6:41,30,7,1.22,0.0,00:03.09,4,00:22:56,00:22:56,531,564
Running,2023-04-11 17:45:56,2.01,225,00:14:38,156,179,169,177,7:16,6:45,20,7,1.31,0.0,00:03.46,3,00:14:32,00:14:38,606,622
Running,2023-03-28 17:14:12,2.50,277,00:18:44,152,164,168,182,7:30,6:31,66,39,1.27,0.0,03:33.49,3,00:18:40,00:18:44,606,636
Running,2023-03-26 14:52:51,2.01,197,00:14:08,145,158,173,187,7:02,6:14,13,10,1.32,0.0,00:02.51,3,00:14:02,00:14:08,602,616
Running,2023-03-23 17:54:04,2.03,238,00:14:10,169,191,173,187,6:59,6:12,7,--,1.33,0.0,00:10.00,3,00:14:02,00:14:10,712,724
Running,2023-01-13 09:41:31,1.58,169,00:11:15,153,172,177,189,7:06,6:43,56,26,1.28,0.0,04:05.48,2,00:11:14,00:11:15,646,715
Running,2023-01-10 15:48:18,3.17,344,00:22:16,158,169,175,189,7:01,6:24,105,108,1.31,0.0,01:06.32,4,00:22:14,00:22:16,623,688
Running,2023-01-09 15:33:10,2.51,237,00:17:11,146,174,176,195,6:51,6:19,98,62,1.34,0.0,03:20.15,3,00:17:10,00:25:09,638,707
Running,2023-01-04 14:59:40,2.01,220,00:13:18,171,189,176,193,6:38,5:58,66,69,1.38,0.0,00:02.25,3,00:13:18,00:13:18,631,701
Running,2022-12-18 13:35:17,3.14,302,00:23:25,141,163,167,236,7:28,6:16,59,16,1.29,0.0,01:10.45,4,00:23:10,00:28:08,314,383
Running,2022-12-08 13:29:58,2.01,191,00:13:24,149,163,177,189,6:40,5:58,167,121,1.36,0.0,00:03.06,3,00:13:20,00:13:24,"1,161","1,220"
Running,2022-12-01 15:18:17,4.01,420,00:29:16,152,169,177,191,7:18,6:25,154,115,1.24,0.0,00:02.36,5,00:29:02,00:29:35,"1,127","1,175"
Running,2022-11-30 16:30:12,2.04,212,00:14:55,151,168,172,238,7:18,3:30,69,43,1.28,0.0,00:07.33,4,00:14:46,00:24:20,"1,127","1,172"
Running,2022-11-27 14:31:00,4.52,516,00:34:51,164,187,167,236,7:43,3:21,131,118,1.27,0.0,00:03.04,9,00:34:06,00:42:17,"1,121","1,172"
Running,2022-11-25 14:44:10,3.07,289,00:19:47,160,179,174,227,6:26,4:14,108,125,1.44,0.0,00:17.39,4,00:19:29,00:30:57,619,694
Running,2022-11-24 09:19:49,0.29,16,00:01:24.4,135,161,182,204,4:53,4:33,--,7,1.81,0.0,01:24.40,1,00:01:19,00:01:24.4,665,682
Running,2022-11-21 15:46:01,4.01,437,00:28:16,164,178,176,188,7:03,5:59,112,98,1.3,0.0,00:04.39,5,00:28:14,00:28:16,"1,119","1,178"
Running,2022-11-19 13:34:17,2.01,219,00:15:03,155,176,173,183,7:30,6:50,79,43,1.24,0.0,00:02.11,3,00:14:57,00:15:03,"1,124","1,171"
Running,2022-11-10 16:14:31,6.01,716,00:44:43,170,189,175,236,7:27,6:15,141,131,1.23,0.0,00:01.83,7,00:44:42,00:44:43,"1,100","1,154"
Running,2022-11-09 16:48:45,2.01,202,00:12:55,169,186,180,191,6:25,6:01,49,43,1.39,0.0,00:02.75,3,00:12:55,00:12:55,"1,111","1,162"
Running,2022-11-07 15:17:39,4.01,451,00:29:08,166,182,171,181,7:16,6:46,108,82,1.29,0.0,00:02.04,5,00:29:06,00:29:08,"1,116","1,157"
Running,2022-11-03 14:06:46,4.01,452,00:28:29,168,188,177,187,7:06,6:30,144,115,1.28,0.0,00:03.19,5,00:28:20,00:28:29,"1,112","1,163"
Running,2022-10-31 17:22:42,2.34,264,00:17:50,157,170,173,222,7:37,6:13,69,56,1.22,0.0,02:34.26,3,00:17:45,00:17:50,"1,110","1,153"
Running,2022-10-14 16:33:17,3.50,387,00:25:07,164,186,173,183,7:10,5:00,95,92,1.29,0.0,03:31.04,4,00:25:05,00:25:07,"1,108","1,160"
Running,2022-09-23 17:37:53,3.57,398,00:26:34,161,176,172,183,7:26,6:28,102,89,1.26,0.0,03:59.51,4,00:26:26,00:26:34,"1,121","1,166"
Running,2022-09-21 17:41:48,4.01,468,00:29:37,169,182,171,181,7:23,6:48,72,89,1.27,0.0,00:02.70,5,00:29:35,00:29:37,"1,103","1,146"
Running,2022-09-15 16:42:15,4.01,465,00:29:50,167,188,177,188,7:26,6:23,112,112,1.22,0.0,00:03.04,5,00:29:50,00:29:50,"1,103","1,157"
Running,2022-09-14 11:47:33,2.00,220,00:14:05,168,189,175,225,7:02,6:26,46,43,1.3,0.0,00:01.61,3,00:14:04,00:14:05,"1,112","1,152"
Running,2022-09-09 13:43:32,2.00,225,00:14:29,166,185,179,238,7:13,6:22,46,52,1.24,0.0,00:01.43,3,00:14:28,00:14:29,"1,107","1,152"
Running,2022-09-04 18:34:37,4.00,448,00:28:37,168,183,174,185,7:09,6:33,115,95,1.29,0.0,00:01.55,5,00:28:31,00:28:37,"1,111","1,157"
Running,2022-08-30 15:53:25,2.00,213,00:13:57,166,182,174,183,6:57,6:01,46,46,1.33,0.0,00:01.59,3,00:13:56,00:13:57,"1,105","1,152"
